statement_label	statement_type	short_claim_name	current_toc_file	lean_handles	dependency_class	downstream_owner	downstream_treatment	notes
prop:typed-claim-admissibility	proposition	Typed Claim Admissibility Discipline	latex_toc/content/02_formal_foundations.tex:844	CC75	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:evidence-object	definition	Evidence Object for a Typed Report	latex_toc/content/02_formal_foundations.tex:855	IC2	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:evidence-admissibility-equivalence	proposition	Evidence--Admissibility Equivalence	latex_toc/content/02_formal_foundations.tex:866	IC17,IC21,IC20	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:signaled-typed-report	definition	Signaled Typed Report (Guess + Confidence)	latex_toc/content/02_formal_foundations.tex:890	IC34	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:signal-consistency	definition	Signal Consistency Discipline	latex_toc/content/02_formal_foundations.tex:904		physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:exact-requires-evidence	proposition	Exact Claims Require Exact Evidence	latex_toc/content/02_formal_foundations.tex:911	IC35,IC36	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:completion-fraction	definition	Bound-Dependent Completion Fraction	latex_toc/content/02_formal_foundations.tex:923	IC37	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:certified-confidence-gate	proposition	Certified-Confidence Gate	latex_toc/content/02_formal_foundations.tex:933	IC38,IC39	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:no-evidence-zero-certified	proposition	No Evidence Forces Zero Certified Confidence	latex_toc/content/02_formal_foundations.tex:943	IC40	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
cor:exact-no-competence-zero-certified	corollary	Exact-No-Competence Zero-Certified Constraint	latex_toc/content/02_formal_foundations.tex:953	IC41	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:steps-run-scalar	proposition	Scalar Step Witness Is Always Defined and Falsifiable	latex_toc/content/02_formal_foundations.tex:961	IC42,IC43	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:no-fraction-without-bound	proposition	No Completion Fraction Without Declared Bound	latex_toc/content/02_formal_foundations.tex:972	IC44	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:fraction-defined-under-bound	proposition	Completion Fraction Under Explicit Bound	latex_toc/content/02_formal_foundations.tex:980	IC45	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:abstain-guess-self-signal	proposition	Abstain Can Carry Guess and Self-Confidence	latex_toc/content/02_formal_foundations.tex:990	IC46,IC47	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:self-confidence-not-certification	proposition	Self-Reflected Confidence Is Not Certification	latex_toc/content/02_formal_foundations.tex:999	IC47	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:declared-budget-slice	definition	Declared Budget Slice	latex_toc/content/02_formal_foundations.tex:1005	CC13	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:bounded-slice-meta-irrelevance	proposition	Bounded-Slice Irrelevance of a Meta-Coordinate	latex_toc/content/02_formal_foundations.tex:1015	CC32,CC33	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:goal-class	definition	Goal Class	latex_toc/content/02_formal_foundations.tex:1030	IV1	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:interior-pareto-dominance	definition	Interior Pareto Dominance	latex_toc/content/02_formal_foundations.tex:1040	IV2,IV3	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:interior-universal-non-rejection	proposition	Interior Dominance Implies Universal Non-Rejection	latex_toc/content/02_formal_foundations.tex:1052	IV5	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:interior-verification-tractable	proposition	Interior Verification Tractability	latex_toc/content/02_formal_foundations.tex:1060	IV7,IV4	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:interior-one-sidedness	proposition	Interior Dominance Is One-Sided	latex_toc/content/02_formal_foundations.tex:1071	IV6,IV8,IV9	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
cor:interior-singleton-certificate	corollary	Singleton Interior Certificate	latex_toc/content/02_formal_foundations.tex:1078	IV9	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:rlff-objective	definition	RLFF Objective (Evidence-Gated Report Reward)	latex_toc/content/02_formal_foundations.tex:1085	IC4,IC28	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:rlff-maximizer-admissible	proposition	RLFF Maximizer Is Admissible	latex_toc/content/02_formal_foundations.tex:1100	IC31,IC32,IC30,IC40	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
cor:rlff-abstain-no-certs	corollary	RLFF Abstain Preference Without Certificates	latex_toc/content/02_formal_foundations.tex:1106	IC30,IC40,IC1,IC3	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:certainty-inflation	definition	Certainty Inflation	latex_toc/content/02_formal_foundations.tex:1112	IC1,IC3	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:certainty-inflation-iff-inadmissible	proposition	Certainty Inflation Equals Report Inadmissibility	latex_toc/content/02_formal_foundations.tex:1118	IC8,IC22	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
cor:hardness-exact-certainty-inflation	corollary	Hardness-Blocked Regimes Induce Exact Certainty Inflation	latex_toc/content/02_formal_foundations.tex:1130	CC19	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:raw-certified-bits	definition	Raw-vs-Certified Bit Accounting	latex_toc/content/02_formal_foundations.tex:1136		physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:raw-certified-bit-split	proposition	Raw/Certified Bit Split	latex_toc/content/02_formal_foundations.tex:1158	CC11,IC11,IC10,IC16,IC15,IC13,IC14,IC18,IC19	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
thm:exact-certified-gap-iff-admissible	theorem	Exact Report: Certified-Bit Gap iff Admissibility	latex_toc/content/02_formal_foundations.tex:1172		physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
cor:finite-budget-no-exact-admissibility	corollary	Finite Budget Eventually Blocks Exact Admissibility	latex_toc/content/02_formal_foundations.tex:1188	PBC7,PBC8	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
cor:hardness-raw-only-exact	corollary	Hardness-Blocked Exact Reports Are Raw-Only	latex_toc/content/02_formal_foundations.tex:1201	CC21,IC23	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
cor:no-uncertified-exact-claim	corollary	No Uncertified Exact-Exhaustion Claim	latex_toc/content/02_formal_foundations.tex:1211	CC41	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:declared-contract-selection-validity	proposition	Declared-Contract Separation: Selection vs. Validity	latex_toc/content/02_formal_foundations.tex:1217	CC75,CC22,CC39	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:exact-claim-excuses	definition	Exact-Claim Excuse Carve-Outs	latex_toc/content/02_formal_foundations.tex:1236		physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:explicit-hardness-profile	definition	Explicit Hardness-Assumption Profile	latex_toc/content/02_formal_foundations.tex:1246		physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:exact-claim-welltyped	definition	Well-Typed Exact Physical Claim Policy	latex_toc/content/02_formal_foundations.tex:1254	CC22	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:outside-excuses-explicit-assumptions	proposition	Outside Carve-Outs, Explicit Assumptions Are Required	latex_toc/content/02_formal_foundations.tex:1262	CC22	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
thm:claim-integrity-meta	theorem	Claim-Integrity Meta-Theorem	latex_toc/content/02_formal_foundations.tex:1267	CC22	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
cor:outside-excuses-no-exact-report	corollary	Outside Carve-Outs, Declared Hardness Blocks Exact Reports	latex_toc/content/02_formal_foundations.tex:1285	CC39,IC18,IC25	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:integrity-competence-separation	proposition	Integrity--Competence Separation	latex_toc/content/02_formal_foundations.tex:1291	IC18,IC25	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
def:attempted-competence-failure	definition	Attempted Competence Failure	latex_toc/content/02_formal_foundations.tex:1301		physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:attempted-competence-matrix	proposition	Attempted-Competence Rationality Matrix	latex_toc/content/02_formal_foundations.tex:1310	IC27,IC7,IC6	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:integrity-resource-bound	proposition	Integrity-Resource Bound	latex_toc/content/02_formal_foundations.tex:1330	IC27,IC7,IC6,IC26,IC24,CC30	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
prop:physics-no-universal-exact	proposition	Declared-Physics No-Universal-Exact-Certifier Schema	latex_toc/content/02_formal_foundations.tex:1344	CC15	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
cor:physics-no-universal-exact-claim	corollary	No Universal Exact-Claim Admissibility in Hardness-Blocked Classes	latex_toc/content/02_formal_foundations.tex:1353	CC38	physical	C	full statement	Physical/claim-discipline foundation; keep out of Papers A and B.
thm:counting-gap	theorem	Counting Gap Theorem	latex_toc/content/02a_physical_grounding.tex:23	BA10	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:forced-finite-speed	corollary	Forced Finiteness of Propagation Speed	latex_toc/content/02a_physical_grounding.tex:38	BA10	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
sec:bounded-acquisition	remark	Scope	latex_toc/content/02a_physical_grounding.tex:74	BA10,WC2,WC3,WM1,WM3,WM4,WR2,WR3,WR6	physical	C	shortened recap	Physical/engineering item; keep out of Papers A and B.
prop:bounded-region	proposition	Bounded Region	latex_toc/content/02a_physical_grounding.tex:83	BA1	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:bounded-acquisition	theorem	Bounded Acquisition Rate	latex_toc/content/02a_physical_grounding.tex:96	BA2	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:discrete-acquisition	theorem	Discrete Acquisition	latex_toc/content/02a_physical_grounding.tex:109	BA3	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:boolean-primitive	theorem	Boolean Encoding is Physically Primitive	latex_toc/content/02a_physical_grounding.tex:125	BA4	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:finite-state	corollary	Finite Accessible State Space	latex_toc/content/02a_physical_grounding.tex:138	BA4,BA2	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:resolution-sufficient	theorem	Resolution Requires a Sufficient Coordinate Set	latex_toc/content/02a_physical_grounding.tex:150	BA5	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:srank-physical	theorem	Structural Rank = Minimum Bit Operations	latex_toc/content/02a_physical_grounding.tex:165	BA5	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:thermo-derived	theorem	Thermodynamic Cost Derived from SR, QM, TD	latex_toc/content/02a_physical_grounding.tex:193		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:ground-state	corollary	srank $= 1$ is the Energy Ground State	latex_toc/content/02a_physical_grounding.tex:266	BA8	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:invariant-set	definition	Shared Invariant Set	latex_toc/content/02a_physical_grounding.tex:316	IA0	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:universe-membership	theorem	Universe Membership is Defined by Invariant Agreement	latex_toc/content/02a_physical_grounding.tex:327	IA0,IA15,IA16	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:ego-trap	corollary	The Ego Trap	latex_toc/content/02a_physical_grounding.tex:359	IA2,IA5,IA9,IA13,IA17,IA18	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:stochastic-decision-problem	definition	Stochastic Decision Problem	latex_toc/content/02b_stochastic.tex:7		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:stochastic-sufficient	definition	Distribution-Conditional Sufficiency	latex_toc/content/02b_stochastic.tex:18		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:expected-value-sufficient	definition	Expected-Value Sufficiency (Alternative)	latex_toc/content/02b_stochastic.tex:29		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
th:stochastic-sufficiency-pp	theorem	STOCHASTIC-SUFFICIENCY-CHECK is \PP-complete	latex_toc/content/02b_stochastic.tex:53	DC9,DC14,DC15,DC19	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
UNLABELED:02b_stochastic:131	definition	Potential Grounding	latex_toc/content/02b_stochastic.tex:131	DC30,DC32	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:sequential-decision-problem	definition	Sequential Decision Problem	latex_toc/content/02c_sequential.tex:7		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:sequential-sufficient	definition	Sequential Sufficiency	latex_toc/content/02c_sequential.tex:24		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
th:sequential-sufficiency-pspace	theorem	SEQUENTIAL-SUFFICIENCY-CHECK is \PSPACE-complete	latex_toc/content/02c_sequential.tex:46	DC23	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:dichotomy	theorem	Explicit--Succinct Regime Separation	latex_toc/content/03_complexity_dichotomy.tex:13	CC16,CC23,CC24	A-only	A	full statement	Complexity/query-access backbone for Paper A.
UNLABELED:03_complexity_dichotomy:36	corollary	Regime Separation (by Encoding)	latex_toc/content/03_complexity_dichotomy.tex:36		A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:query-regime-obstruction	proposition	Finite-State Query Lower-Bound Core via Empty-Set Subproblem	latex_toc/content/03_complexity_dichotomy.tex:45	CC50	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:checking-witnessing-duality	proposition	Checking--Witnessing Duality on the Empty-Set Core	latex_toc/content/03_complexity_dichotomy.tex:62		A-only	A	full statement	Complexity/query-access backbone for Paper A.
cor:information-barrier-query	corollary	Information Barrier in Query Regimes	latex_toc/content/03_complexity_dichotomy.tex:77	CC27,CC29,CC28	A-only	A	full statement	Complexity/query-access backbone for Paper A.
cor:query-obstruction-bool	corollary	Boolean-Coordinate Instantiation	latex_toc/content/03_complexity_dichotomy.tex:90	CC49,CC50,CC29	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:query-value-entry-lb	proposition	Value-Entry Query Lower Bound	latex_toc/content/03_complexity_dichotomy.tex:96	CC29,CC50,CC58	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:query-subproblem-transfer	proposition	Subproblem-to-Full Transfer Rule	latex_toc/content/03_complexity_dichotomy.tex:105	CC58,CC59,CC52	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:query-randomized-robustness	proposition	Randomized Robustness (Seedwise)	latex_toc/content/03_complexity_dichotomy.tex:114	CC50	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:query-randomized-weighted	proposition	Randomized Robustness (Weighted Form)	latex_toc/content/03_complexity_dichotomy.tex:121	CC50,CC28	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:query-state-batch-lb	proposition	State-Batch Query Lower Bound	latex_toc/content/03_complexity_dichotomy.tex:128	CC28,CC50	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:query-finite-state-generalization	proposition	Finite-State Empty-Subproblem Generalization	latex_toc/content/03_complexity_dichotomy.tex:133	CC50	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:query-tightness-full-scan	proposition	Adversary-Family Tightness by Full Scan	latex_toc/content/03_complexity_dichotomy.tex:139	CC50	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:query-weighted-transfer	proposition	Weighted Query-Cost Transfer	latex_toc/content/03_complexity_dichotomy.tex:145	CC50	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:oracle-lattice-transfer	proposition	Oracle-Lattice Transfer: Batch $\Rightarrow$ Entry	latex_toc/content/03_complexity_dichotomy.tex:155	CC43,CC52,CC27,CC29	A-only	A	full statement	Complexity/query-access backbone for Paper A.
prop:oracle-lattice-strict	proposition	Oracle-Lattice Strictness: Opt vs Value Entries	latex_toc/content/03_complexity_dichotomy.tex:162	CC27,CC29	A-only	A	full statement	Complexity/query-access backbone for Paper A.
UNLABELED:03_complexity_dichotomy:167	remark	Instantiation of Definitions~\ref{def:structural-complexity} and~\ref{def:representational-hardness}	latex_toc/content/03_complexity_dichotomy.tex:167		A-only	A	shortened recap	Complexity/query-access backbone for Paper A.
prop:budgeted-crossover	proposition	Budgeted Crossover Witness	latex_toc/content/03_complexity_dichotomy.tex:184	CT6,CT8,CT4,CC45,PBC1,CC2	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:crossover-above-cap	proposition	Above-Cap Crossover Existence	latex_toc/content/03_complexity_dichotomy.tex:195	CC44,PBC2	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:crossover-not-certification	proposition	Crossover Does Not Imply Exact-Certification Competence	latex_toc/content/03_complexity_dichotomy.tex:211	CC46,CC3,PH11,PH12,PH13,PH14,PH15,PH16,PH17,PH18,PH19,PH20,PH21,PH22,PH26,PH27,PH31,PH32,PH33	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:crossover-policy	proposition	Crossover Policy Closure Under Integrity	latex_toc/content/03_complexity_dichotomy.tex:223	PH11,PH12,PH13,PH14,PH15,PH16,PH17,PH18,PH19,PH20,PH21,PH22,PH26,PH27,PH31,PH32,PH33,CC47	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:finite-budget-threshold-impossibility	corollary	Finite Budget Implies Eventual Exact-Certification Failure	latex_toc/content/03_complexity_dichotomy.tex:236	PBC7,PBC8,PBC5	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:least-divergence-point	proposition	Least Divergence Point at Fixed Budget	latex_toc/content/03_complexity_dichotomy.tex:244	PBC5,PBC7	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:eventual-explicit-infeasibility	proposition	Eventual Explicit Infeasibility from Monotone Growth	latex_toc/content/03_complexity_dichotomy.tex:250	PBC7,PBC9,PBC8	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:payoff-threshold	proposition	Payoff Threshold as Eventual Split	latex_toc/content/03_complexity_dichotomy.tex:256	PBC9,PBC8,PBC10	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:no-universal-survivor-no-succinct-bound	corollary	No Universal Survivor Without Succinct Bound	latex_toc/content/03_complexity_dichotomy.tex:262	PBC10,PBC11,PBC12	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:policy-closure-beyond-divergence	proposition	Policy Closure at and Beyond Divergence	latex_toc/content/03_complexity_dichotomy.tex:268	PBC11,PBC12	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:thermo-lift	proposition	Bit-to-Energy/Carbon Lift	latex_toc/content/03_complexity_dichotomy.tex:283	CC65,CC66	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:thermo-hardness-bundle	proposition	Hardness--Thermodynamics Bundle	latex_toc/content/03_complexity_dichotomy.tex:294	CC67	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:thermo-mandatory-cost	proposition	Mandatory Physical Cost	latex_toc/content/03_complexity_dichotomy.tex:300	CC68	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:thermo-conservation-additive	proposition	Conserved Additive Accounting	latex_toc/content/03_complexity_dichotomy.tex:314	CC64	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:neukart-vinokur	corollary	Neukart--Vinokur Thermodynamic Duality	latex_toc/content/03_complexity_dichotomy.tex:324	CC65,CC50	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
