statement_label	statement_type	short_claim_name	current_toc_file	lean_handles	dependency_class	downstream_owner	downstream_treatment	notes
prop:discrete-state-time	proposition	Discrete State Implies Discrete Effective Time	latex_toc/content/03_complexity_dichotomy.tex:342	DS1,DS2	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:lorentz-discrete	proposition	Lorentz Invariance Forces Compatible Discreteness	latex_toc/content/03_complexity_dichotomy.tex:352	DS3,DS4	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:comp-thermo-chain	proposition	Computational-Thermodynamic Chain	latex_toc/content/03_complexity_dichotomy.tex:364	DS5,DS6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:decision-event	definition	Decision Event	latex_toc/content/03_complexity_dichotomy.tex:425	MN5,MN7,MN8,MN9	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:decision-equivalence	proposition	Decision--Transition--Thermodynamic Equivalence	latex_toc/content/03_complexity_dichotomy.tex:429	DE1,DE2,DE3,DE4	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:cycle-cost	theorem	Cycle Cost Lower Bound	latex_toc/content/03_complexity_dichotomy.tex:448	CC1,CC2,CC3	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:no-free-computation	corollary	No Free Computation	latex_toc/content/03_complexity_dichotomy.tex:463	CC5,CC7,CC8,CC11,CC12	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:integrity-competence	remark	(untitled)	latex_toc/content/03_complexity_dichotomy.tex:469	CC11,CC12	physical	C	shortened recap	Physical/regime/energy/integrity narrative moved to Paper C.
def:integrity-competence	definition	Integrity and Competence	latex_toc/content/03_complexity_dichotomy.tex:474	SR1,SR2,SR3	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:structural-asymmetry	proposition	Structural Asymmetry	latex_toc/content/03_complexity_dichotomy.tex:482	SR1,SR2,SR3	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:import-asymmetry	corollary	Competence Is Importable; Integrity Is Not	latex_toc/content/03_complexity_dichotomy.tex:494	SR4,SR5	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:gap-energy	remark	(untitled)	latex_toc/content/03_complexity_dichotomy.tex:500	GE1,GE2	physical	C	shortened recap	Physical/regime/energy/integrity narrative moved to Paper C.
def:gap-energy	definition	Gap Energy	latex_toc/content/03_complexity_dichotomy.tex:504	GE1,GE2,GE3,GE7	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:choice-pays	theorem	Every Choice Pays Gap Energy	latex_toc/content/03_complexity_dichotomy.tex:510	GE3,GE7	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:zero-gap	corollary	Zero Gap Implies Determinism	latex_toc/content/03_complexity_dichotomy.tex:520	GE4,GE5	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:dq-from-gap	definition	Decision-Quotient Ratio from Gap	latex_toc/content/03_complexity_dichotomy.tex:526	DQ1,DQ2,DQ3	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:dq-physical	theorem	Decision-Quotient Ratio as Physical Primitive	latex_toc/content/03_complexity_dichotomy.tex:537	DQ4,DQ5,DQ6,DQ3,DQ1,DQ2	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:bayes-from-dq	theorem	Bayes Uniquely Forced by DQ Axioms	latex_toc/content/03_complexity_dichotomy.tex:549	BB3,BB4,BB5,FN14	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:thermo-dq	corollary	Thermodynamic Decision-Quotient Ratio	latex_toc/content/03_complexity_dichotomy.tex:578	DQ7,DQ8,IE1,IE6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:landauer-constraint	proposition	Landauer Constraint on Strategy	latex_toc/content/03_complexity_dichotomy.tex:584	IE1,IE6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:theorem-equilibrium	corollary	Theorem Count Shifts Equilibrium	latex_toc/content/03_complexity_dichotomy.tex:594	IE3,IE4,IE5	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:temporal-equilibrium	proposition	Temporal Integrity Equilibrium	latex_toc/content/03_complexity_dichotomy.tex:633	IE7,IE8,IE9,IE10,IE11	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:phase-transition	corollary	Publication Phase Transition	latex_toc/content/03_complexity_dichotomy.tex:647	IE12,IE13,IE14,IE15,IE16	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:integrity-prerequisite	proposition	Integrity Prerequisite for Coherence	latex_toc/content/03_complexity_dichotomy.tex:657	IE14,IE15,IE16,IE17	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:environmental-stability	definition	Environmental Stability	latex_toc/content/03_complexity_dichotomy.tex:672	MI1,MI2	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:reaction-competence	proposition	Reaction Competence Requirement	latex_toc/content/03_complexity_dichotomy.tex:682	MI3,MI4,MI5	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:atomic-config	definition	Atomic Configuration	latex_toc/content/03_complexity_dichotomy.tex:701	AC1,AC5	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:orbital-transition	theorem	Orbital Transition Is State Transition	latex_toc/content/03_complexity_dichotomy.tex:707	AC1,AC5,AC6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:ground-state-passive	corollary	Ground-State Atoms Are Passive	latex_toc/content/03_complexity_dichotomy.tex:713	AC6,AC3,AC4	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:orbital-cost	theorem	Orbital Transition Cost	latex_toc/content/03_complexity_dichotomy.tex:719	AC3,AC4,AC8	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
prop:orbital-symmetry	proposition	Symmetry Tractability	latex_toc/content/03_complexity_dichotomy.tex:725	AC8,AC9,AC11	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:active-matter-system	definition	Active Matter as State-Transition System	latex_toc/content/03_complexity_dichotomy.tex:731	AC9,AC11	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
sec:self-erosion	remark	(untitled)	latex_toc/content/03_complexity_dichotomy.tex:737	SE1,SE2,SE3,SE4	physical	C	shortened recap	Physical/regime/energy/integrity narrative moved to Paper C.
thm:substrate-degradation	theorem	Substrate Degradation	latex_toc/content/03_complexity_dichotomy.tex:745	SE1,SE2,SE3,SE4,SE5	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:finite-lifetime	corollary	Finite Computational Lifetime	latex_toc/content/03_complexity_dichotomy.tex:751	SE5,SE6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:speed-integrity	corollary	Speed-Integrity Tradeoff	latex_toc/content/03_complexity_dichotomy.tex:757	SE6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
sec:regime-channel	remark	(untitled)	latex_toc/content/03_complexity_dichotomy.tex:763	CH1	physical	C	shortened recap	Physical/regime/energy/integrity narrative moved to Paper C.
def:regime-channel	definition	Regime-Channel Equivalence	latex_toc/content/03_complexity_dichotomy.tex:771	CH1,CH5	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:competence-capacity	theorem	Competence Is Channel Capacity	latex_toc/content/03_complexity_dichotomy.tex:777	CH1,CH5,CH2,CH6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:channel-degradation	corollary	Channel Capacity Degradation	latex_toc/content/03_complexity_dichotomy.tex:783	CH2,CH6,CH3	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
cor:zero-capacity	corollary	Zero Capacity Halts Decisions	latex_toc/content/03_complexity_dichotomy.tex:789	CH3	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
sec:resource-flow	remark	(untitled)	latex_toc/content/03_complexity_dichotomy.tex:795	IV1,IV2,IV3	physical	C	shortened recap	Physical/regime/energy/integrity narrative moved to Paper C.
thm:growth-time	theorem	Growth Requires Time	latex_toc/content/03_complexity_dichotomy.tex:803	IV1,IV2,IV3,IV4	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:conservation	theorem	Conservation	latex_toc/content/03_complexity_dichotomy.tex:809	IV4,IV5	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:deficit-transfer	definition	Deficit Transfer	latex_toc/content/03_complexity_dichotomy.tex:815	IV5,IV6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:deficit-source	theorem	Deficit Transfer Requires Source	latex_toc/content/03_complexity_dichotomy.tex:821	IV5,IV6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:system-information	definition	System Information	latex_toc/content/03_complexity_dichotomy.tex:833	IA1,IA2	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:observer-channel	definition	Observer Channel	latex_toc/content/03_complexity_dichotomy.tex:839	IA2,IA3	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:information-gap	theorem	Information Gap	latex_toc/content/03_complexity_dichotomy.tex:845	IA3,IA4	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:gap-physical	theorem	Gap Is Physical, Not Logical	latex_toc/content/03_complexity_dichotomy.tex:851	IA4,IA5,IA6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
thm:competence-access	theorem	Competence Bounded by Access	latex_toc/content/03_complexity_dichotomy.tex:857	IA5,IA6	physical	C	full statement	Physical/regime/energy/integrity narrative moved to Paper C.
def:complexity-classes	definition	Complexity Classes	latex_toc/content/03_complexity_dichotomy.tex:867	DC1,DC15,CC70,CC71	A-only	A	full statement	Late complexity-class closure belongs in Paper A.
thm:six-subcases	theorem	Six Tractable Subcases Are Complexity Classes	latex_toc/content/03_complexity_dichotomy.tex:873	CC70,CC71,CC72,CC73,DC13	A-only	A	full statement	Late complexity-class closure belongs in Paper A.
thm:topology-motion	theorem	Topology and Motion	latex_toc/content/03_complexity_dichotomy.tex:887	CC16,CC24,DC3,DC13	A-only	A	full statement	Late complexity-class closure belongs in Paper A.
thm:complexity-dichotomy	theorem	Complexity Dichotomy	latex_toc/content/03_complexity_dichotomy.tex:893	DC3,DC13	A-only	A	full statement	Late complexity-class closure belongs in Paper A.
def:substrate-cost	definition	Substrate Cost Function	latex_toc/content/03b_substrate_cost.tex:7		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:temporal-integrity	definition	Temporal Integrity	latex_toc/content/03d_temporal_integrity.tex:7		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:tractable	theorem	Tractable Subcases	latex_toc/content/04_tractable_special_cases.tex:13		A-only	A	full statement	Core tractability material for Paper A.
prop:heuristic-reusability	proposition	Heuristic Reusability	latex_toc/content/04_tractable_special_cases.tex:91	CC53,CC7,CC55,CC74	A-only	A	full statement	Core tractability material for Paper A.
UNLABELED:04_tractable_special_cases:101	remark	Heuristics and Integrity	latex_toc/content/04_tractable_special_cases.tex:101		A-only	A	shortened recap	Core tractability material for Paper A.
UNLABELED:05_mathematical_justification_of_engineering_practice:33	remark	Regime Contract for Engineering Corollaries	latex_toc/content/05_mathematical_justification_of_engineering_practice.tex:33	S2P1	physical	C	shortened recap	Engineering-corollary file; only move to A if rewritten into fully non-physical consequences.
thm:config-reduction	theorem	C1--C4: Configuration Simplification Reduces to SUFFICIENCY-CHECK	latex_toc/content/05_mathematical_justification_of_engineering_practice.tex:50	CR1	physical	C	full statement	Engineering corollary owned by Paper C; cite Paper A for the underlying complexity backbone rather than re-proving it.
UNLABELED:05_mathematical_justification_of_engineering_practice:86	remark	Reduction Scope	latex_toc/content/05_mathematical_justification_of_engineering_practice.tex:86		physical	C	shortened recap	Engineering-corollary file; only move to A if rewritten into fully non-physical consequences.
thm:overmodel-diagnostic	theorem	S: Over-Modeling as Boundary-Signal Corollary	latex_toc/content/05_mathematical_justification_of_engineering_practice.tex:96	CC40,CC6	physical	C	full statement	Engineering corollary owned by Paper C; cite Paper A for the underlying complexity backbone rather than re-proving it.
thm:cost-asymmetry-eth	theorem	S+ETH: Cost-Asymmetry Consequence	latex_toc/content/05_mathematical_justification_of_engineering_practice.tex:115		physical	C	cite only	Engineering corollary owned by Paper C; cite Paper A for the underlying complexity backbone rather than re-proving it.
cor:no-auto-minimize	corollary	Impossibility of Automated Configuration Minimization	latex_toc/content/05_mathematical_justification_of_engineering_practice.tex:164	CC37	physical	C	cite only	Engineering corollary owned by Paper C; cite Paper A for the underlying complexity backbone rather than re-proving it.
UNLABELED:05_mathematical_justification_of_engineering_practice:180	remark	(untitled)	latex_toc/content/05_mathematical_justification_of_engineering_practice.tex:180		physical	C	shortened recap	Engineering-corollary file; only move to A if rewritten into fully non-physical consequences.
UNLABELED:05_mathematical_justification_of_engineering_practice:184	remark	FPT Scope Caveat	latex_toc/content/05_mathematical_justification_of_engineering_practice.tex:184		physical	C	shortened recap	Engineering-corollary file; only move to A if rewritten into fully non-physical consequences.
cor:overmodel-diagnostic-implication	corollary	Persistent Over-Specification	latex_toc/content/06_implications_for_software_architecture.tex:18	S2P6,S2P3	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:exact-identifiability	corollary	Exact Relevance Identifiability Criterion	latex_toc/content/06_implications_for_software_architecture.tex:28	S2P1	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
rem:overmodel-conditional	remark	Over-Specification Is Regime-Conditional, Not Default	latex_toc/content/06_implications_for_software_architecture.tex:46	IC18,IC25,IC7,CC81,CC82,CC84,CC71,CC73,CC72	physical	C	shortened recap	Physical/engineering item; keep out of Papers A and B.
prop:adq-ordering	definition	Architectural Decision Quotient	latex_toc/content/06_implications_for_software_architecture.tex:63	CC2	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
prop:adq-ordering	proposition	ADQ Ordering	latex_toc/content/06_implications_for_software_architecture.tex:70	CC2	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:practice-diagnostic	corollary	Cardinality Criterion for Exact Minimization	latex_toc/content/06_implications_for_software_architecture.tex:81	S2P2	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:practice-bounded	corollary	Bounded-Regime Tractability	latex_toc/content/06_implications_for_software_architecture.tex:91	CC81	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:practice-structured	corollary	Separable-Utility Tractability	latex_toc/content/06_implications_for_software_architecture.tex:101	CC82	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:practice-tree	corollary	Tree-Structured Tractability	latex_toc/content/06_implications_for_software_architecture.tex:111	CC84	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:practice-tensor	corollary	Low-Tensor-Rank Tractability	latex_toc/content/06_implications_for_software_architecture.tex:121	CC71	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:practice-treewidth	corollary	Bounded-Treewidth Tractability	latex_toc/content/06_implications_for_software_architecture.tex:131	CC73,CC75	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:practice-symmetry	corollary	Coordinate-Symmetry Tractability	latex_toc/content/06_implications_for_software_architecture.tex:141	CC72	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:practice-unstructured	corollary	Mechanized Hard Family	latex_toc/content/06_implications_for_software_architecture.tex:151	CC26	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:hardness-distribution	definition	Hardness Distribution	latex_toc/content/06_implications_for_software_architecture.tex:162		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
prop:hardness-conservation	proposition	Baseline Lower-Bound Principle	latex_toc/content/06_implications_for_software_architecture.tex:172	HD23,HD25	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:hardness-efficiency	definition	Hardness Efficiency	latex_toc/content/06_implications_for_software_architecture.tex:186	HD11	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
prop:hardness-efficiency-interpretation	proposition	Efficiency Equivalence	latex_toc/content/06_implications_for_software_architecture.tex:192	HD11	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:right-wrong-placement	definition	Right vs Wrong Hardness Placement	latex_toc/content/06_implications_for_software_architecture.tex:202	HD12,HD13	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:centralization-dominance	theorem	Centralization Dominance	latex_toc/content/06_implications_for_software_architecture.tex:212		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:right-wrong-hardness	corollary	Right-Place vs Wrong-Place Hardness	latex_toc/content/06_implications_for_software_architecture.tex:239	HD19	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
prop:dominance-modes	proposition	Dominance Modes	latex_toc/content/06_implications_for_software_architecture.tex:254	HD3	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:type-system-threshold	corollary	Type-System Threshold	latex_toc/content/06_implications_for_software_architecture.tex:283	HD15	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:generalized-site-accumulation	definition	Generalized Site Accumulation	latex_toc/content/06_implications_for_software_architecture.tex:299		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:eventual-saturation	definition	Eventual Saturation	latex_toc/content/06_implications_for_software_architecture.tex:306		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:generalized-dominance	theorem	Generalized Dominance by Growth Separation	latex_toc/content/06_implications_for_software_architecture.tex:310		physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:generalized-eventual-dominance	corollary	Eventual Generalized Dominance	latex_toc/content/06_implications_for_software_architecture.tex:339	HD10	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
prop:generalized-assumption-boundary	proposition	Generalized Assumption Boundary	latex_toc/content/06_implications_for_software_architecture.tex:355	HD8,HD7	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:linear-saturation-iff-zero	theorem	Linear Model: Saturation iff Zero Distributed Hardness	latex_toc/content/06_implications_for_software_architecture.tex:370	HD19	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:generalized-saturation-possible	theorem	Generalized Model: Saturation is Possible	latex_toc/content/06_implications_for_software_architecture.tex:384	HD20,HD6	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:linear-positive-no-saturation	corollary	Positive Linear Slope Cannot Represent Saturation	latex_toc/content/06_implications_for_software_architecture.tex:402	HD16	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:simplicity-tax	definition	(untitled)	latex_toc/content/07_simplicity_tax.tex:9	CT6,HD5,HD26,HD21,HD4	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
def:simplicity-tax	definition	Simplicity Tax	latex_toc/content/07_simplicity_tax.tex:13	HD5	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:tax-conservation	theorem	Redistribution Identity	latex_toc/content/07_simplicity_tax.tex:20	HD5	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:tax-grows	remark	Why this is nontrivial in context	latex_toc/content/07_simplicity_tax.tex:33	HD26	physical	C	shortened recap	Physical/engineering item; keep out of Papers A and B.
thm:tax-grows	theorem	Linear Growth	latex_toc/content/07_simplicity_tax.tex:37	HD26	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
thm:amortization	theorem	Amortization	latex_toc/content/07_simplicity_tax.tex:50	HD4	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:gap-externalization	corollary	Gap Externalization	latex_toc/content/07_simplicity_tax.tex:70	HD26,HD21	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
cor:gap-minimization-hard	corollary	Exact Minimization Criterion	latex_toc/content/07_simplicity_tax.tex:84	S2P2	physical	C	full statement	Physical/engineering item; keep out of Papers A and B.
UNLABELED:10_lean_4_proof_listings:54	theorem	TAUTOLOGY Reduction Correctness, Lean	latex_toc/content/10_lean_4_proof_listings.tex:54		A-only	A	cite only	Lean proof-listing support for Paper A; prune per-paper handles later.
